measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1998,2.8794895281262742,2.9295943670697184,2.8217233984396177
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,1998,3.0688562185070225,3.170859795349517,2.970503093391669
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2013,4.139652552196411,4.224758186588537,4.04502102105011
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2013,9.328102464025353,9.832519753516605,8.945818418996017
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2002,3.290849995426015,3.3551463559248877,3.228265967659575
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2002,4.799740371633457,4.971700880251692,4.623893379307379
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2000,3.0874288501715137,3.1434857384913295,3.0303312969052847
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2000,3.771359982755174,3.894008834855255,3.6604371170499728
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2003,3.3703245676451368,3.4417284709522917,3.30940294180576
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2003,5.3600006381893275,5.556123779816196,5.157440536882685
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2004,3.437617684902231,3.5007686840618435,3.3767763501197843
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2004,5.83166386568077,6.048677032120753,5.608598014484541
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2017,4.365817415969587,4.491349669167554,4.25239487880753
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2017,13.618017854813237,14.187615547018066,13.120391544977585
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2006,3.584126291375906,3.658287955573476,3.52182153766978
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2006,6.685984038712922,6.958809691117284,6.4191527938087845
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2010,3.829147837048561,3.90609658808346,3.7386085302415135
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2010,7.708233737197556,8.049390743256488,7.43714654597463
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2008,3.686186530217688,3.750551321350578,3.6261990791451995
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2008,7.11925903500894,7.375972498689982,6.8782491653280164
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2007,3.6234533642173012,3.689158288217881,3.563052070224594
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2007,6.90177271879395,7.162392886326952,6.652013538261321
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2011,3.9257141313538564,3.999481983742235,3.843070059006728
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2011,8.199710732112036,8.579362543523288,7.921942122634833
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2012,4.025865305089766,4.101915817061208,3.939319629170602
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2012,8.666591618779698,9.113918997343278,8.339142198849515
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2016,4.446471212876514,4.58095623184181,4.33415508125662
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2016,12.84563478585982,13.390936240641294,12.417513178978352
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2014,4.252385372461967,4.338109456247867,4.170517194937918
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2014,10.219108388368007,10.783410623128171,9.783345527955255
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2015,4.36788550030241,4.460216324233745,4.279619721237386
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2015,11.403154399266745,11.980476118976453,10.955940120239132
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2018,4.3399383614632825,4.4734698441623335,4.220582561191982
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2018,13.937002686703151,14.460573326600048,13.3957508261953
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2019,4.282071003713332,4.41595324711236,4.15223002245843
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2019,14.432847837965285,15.014081950259763,13.838870778362615
